G,G,G,G,G,G,Total Projected Points,Total Projected Ownership,Total Salary,Expected Value (%)
Rico Hoey (42085976),Shane Lowry (42085951),Rasmus Neergaard-Petersen (42085958),Kevin Roy (42086000),Alex Smalley (42085966),Kevin Yu (42085988),448.49,70.96,49300,29.77
Joel Dahmen (42086005),Zecheng Dou (42086008),Ryan Gerard (42085952),Aaron Rai (42085961),Michael Thorbjornsen (42085957),Will Zalatoris (42085965),447.99,92.1,50000,-3.31
Nicolai Hojgaard (42085955),Chris Kirk (42085971),Taylor Moore (42086009),Thorbjorn Olesen (42085964),Sami Valimaki (42085977),Daniel Berger (42085960),440.38,72.47,49200,-4.58
Christiaan Bezuidenhout (42085962),Nicolai Hojgaard (42085955),Mackenzie Hughes (42085979),Tom Kim (42085985),Max McGreevy (42085967),Will Zalatoris (42085965),450.16,82.55,49600,29.62
Doug Ghim (42085986),Rico Hoey (42085976),Nicolai Hojgaard (42085955),John Parry (42085980),Davis Thompson (42085963),Michael Thorbjornsen (42085957),452.18,88.58,49700,10.56
Tom Kim (42085985),Chris Kirk (42085971),Shane Lowry (42085951),Thorbjorn Olesen (42085964),Alex Smalley (42085966),Vince Whaley (42085996),448.2,69.95,49100,23.33
Ricky Castillo (42085982),Ryan Gerard (42085952),Shane Lowry (42085951),Kristoffer Reitan (42085974),Kevin Roy (42086000),Vince Whaley (42085996),450.8,84.54,49000,13.91
Ryan Gerard (42085952),Shane Lowry (42085951),Mac Meissner (42085969),Andrew Putnam (42086015),Jordan L. Smith (42085972),Sami Valimaki (42085977),451.79,92.6,49800,-4.8
Emiliano Grillo (42085995),Shane Lowry (42085951),Max McGreevy (42085967),Davis Thompson (42085963),Matt Wallace (42085984),Will Zalatoris (42085965),448.89,78.02,49700,15.54
Michael Brennan (42085992),Mackenzie Hughes (42085979),Shane Lowry (42085951),Max McGreevy (42085967),John Parry (42085980),Michael Thorbjornsen (42085957),456.48,91.1,49500,21.78
Ryan Gerard (42085952),Rasmus Hojgaard (42085954),Seonghyeon Kim (42086004),Chris Kirk (42085971),Michael Thorbjornsen (42085957),Adam Hadwin (42086021),447.5,92.09,50000,-6.27
Michael Brennan (42085992),Ryan Gerard (42085952),Rasmus Neergaard-Petersen (42085958),John Parry (42085980),Michael Thorbjornsen (42085957),Vince Whaley (42085996),453.39,90.58,49800,8.39
Stephan Jaeger (42085981),Shane Lowry (42085951),Mac Meissner (42085969),Keith Mitchell (42085956),Sami Valimaki (42085977),Kris Ventura (42085994),449.99,73.99,49500,26.29
Garrick Higgo (42085987),Rico Hoey (42085976),Nicolai Hojgaard (42085955),Max McGreevy (42085967),Rasmus Neergaard-Petersen (42085958),Dylan Wu (42086012),446.77,72.46,48400,15.68
Ryan Gerard (42085952),Rico Hoey (42085976),Keith Mitchell (42085956),Rasmus Neergaard-Petersen (42085958),Jesper Svensson (42086002),Vince Whaley (42085996),451.69,82.03,49800,28.25
Daniel Brown (42085993),Ryan Gerard (42085952),John Parry (42085980),Alex Smalley (42085966),Kevin Yu (42085988),Daniel Berger (42085960),445.3,79.01,48900,-1.57
Ricky Castillo (42085982),Nicolai Hojgaard (42085955),Chris Kirk (42085971),Max McGreevy (42085967),Michael Thorbjornsen (42085957),Kevin Yu (42085988),449.59,85.56,49500,6.8
Michael Brennan (42085992),Nicolai Hojgaard (42085955),Shane Lowry (42085951),Jesper Svensson (42086002),Sami Valimaki (42085977),Daniel Berger (42085960),453.47,91.09,50000,8.15
Doug Ghim (42085986),Mackenzie Hughes (42085979),Tom Kim (42085985),Shane Lowry (42085951),Thorbjorn Olesen (42085964),Daniel Berger (42085960),447.99,71.47,49600,12.62
Ryan Gerard (42085952),Mackenzie Hughes (42085979),Tom Kim (42085985),Thorbjorn Olesen (42085964),Davis Thompson (42085963),Sami Valimaki (42085977),451.38,83.04,49300,9.83
Nick Dunlap (42086041),Ryan Gerard (42085952),Garrick Higgo (42085987),Shane Lowry (42085951),Max McGreevy (42085967),Jordan L. Smith (42085972),444.9,90.59,49300,-20.35
Ryan Gerard (42085952),Nicolai Hojgaard (42085955),Takumi Kanaya (42086011),Keith Mitchell (42085956),John Parry (42085980),Kris Ventura (42085994),453.39,92.08,50000,19.33
Ryan Gerard (42085952),Beau Hossler (42086010),Max McGreevy (42085967),Keith Mitchell (42085956),Adrien Saddier (42086020),Daniel Berger (42085960),447.4,84.56,49700,19.01
Steven Fisk (42086006),Ryan Gerard (42085952),Shane Lowry (42085951),Chad Ramey (42086007),Michael Thorbjornsen (42085957),Matt Wallace (42085984),451.7,91.06,50000,4.33
Christiaan Bezuidenhout (42085962),Lee Hodges (42085998),Rico Hoey (42085976),Rasmus Hojgaard (42085954),John Keefer (42085973),Davis Thompson (42085963),443.48,71.98,49300,-4.26
Rico Hoey (42085976),Max Homa (42085970),Hao-Tong Li (42085968),Shane Lowry (42085951),Davis Thompson (42085963),Sami Valimaki (42085977),450.98,83.04,49700,-4.67
Ryan Gerard (42085952),Nicolai Hojgaard (42085955),Tom Kim (42085985),Max McGreevy (42085967),Mac Meissner (42085969),John VanDerLaan (42086039),452.69,97.13,49100,-6.49
Joel Dahmen (42086005),Lee Hodges (42085998),Shane Lowry (42085951),Davis Thompson (42085963),Will Zalatoris (42085965),Daniel Berger (42085960),444.59,76.01,49900,-9.25
Christiaan Bezuidenhout (42085962),Rico Hoey (42085976),Nicolai Hojgaard (42085955),Rasmus Hojgaard (42085954),Billy Horschel (42085997),Vince Whaley (42085996),445.37,75.99,49400,6.43
Ricky Castillo (42085982),Joel Dahmen (42086005),Nicolas Echavarria (42085983),Ryan Gerard (42085952),Nicolai Hojgaard (42085955),Sami Valimaki (42085977),449.28,91.09,48600,-5.58
Michael Brennan (42085992),Ryan Gerard (42085952),Chris Kirk (42085971),Shane Lowry (42085951),Mac Meissner (42085969),Vince Whaley (42085996),459.49,96.12,49800,11.16
Nicolai Hojgaard (42085955),Max Homa (42085970),David Lipsky (42086017),Alex Smalley (42085966),Davis Thompson (42085963),Daniel Berger (42085960),443.29,77.51,49900,-15.89
Nicolas Echavarria (42085983),Ryan Gerard (42085952),Rasmus Hojgaard (42085954),Shane Lowry (42085951),Kris Ventura (42085994),Danny Walker (42086056),444.3,93.6,49800,-28.96
Christiaan Bezuidenhout (42085962),Steven Fisk (42086006),Max Homa (42085970),Tom Kim (42085985),Keith Mitchell (42085956),Gary Woodland (42086003),430.99,49.81,47200,10.23
Nicolas Echavarria (42085983),Ryan Gerard (42085952),Keith Mitchell (42085956),Thorbjorn Olesen (42085964),Jesper Svensson (42086002),Sami Valimaki (42085977),449.19,86.06,49500,3.66
Ryan Gerard (42085952),Lee Hodges (42085998),Mackenzie Hughes (42085979),Tom Kim (42085985),Shane Lowry (42085951),John Parry (42085980),452.99,89.58,49100,7.15
Christiaan Bezuidenhout (42085962),Garrick Higgo (42085987),Mackenzie Hughes (42085979),Shane Lowry (42085951),Keith Mitchell (42085956),Jesper Svensson (42086002),447.68,69.46,49700,13.59
Ryan Gerard (42085952),Nicolai Hojgaard (42085955),Max Homa (42085970),Tom Kim (42085985),Davis Thompson (42085963),Gary Woodland (42086003),453.09,95.11,50000,-7.77
Michael Brennan (42085992),Steven Fisk (42086006),Ryan Gerard (42085952),Beau Hossler (42086010),Alex Smalley (42085966),Michael Thorbjornsen (42085957),443.99,83.53,48200,-19.72
Christiaan Bezuidenhout (42085962),Ricky Castillo (42085982),Ryan Gerard (42085952),Lee Hodges (42085998),Thorbjorn Olesen (42085964),Will Zalatoris (42085965),444.28,80.53,49900,-12.91
Christiaan Bezuidenhout (42085962),Garrick Higgo (42085987),Chris Kirk (42085971),Keith Mitchell (42085956),Taylor Moore (42086009),Michael Thorbjornsen (42085957),438.99,65.43,49300,1.79
Ryan Gerard (42085952),Nicolai Hojgaard (42085955),Seonghyeon Kim (42086004),Max McGreevy (42085967),Chad Ramey (42086007),Will Zalatoris (42085965),450.78,97.63,49600,13.65
Ryan Gerard (42085952),Mac Meissner (42085969),Keith Mitchell (42085956),Rasmus Neergaard-Petersen (42085958),Chad Ramey (42086007),Gary Woodland (42086003),448.4,78.5,50000,20.4
Garrick Higgo (42085987),Max Homa (42085970),Chris Kirk (42085971),Hao-Tong Li (42085968),Rasmus Neergaard-Petersen (42085958),Daniel Berger (42085960),437.8,60.89,49200,0.7
Christiaan Bezuidenhout (42085962),Lee Hodges (42085998),Tom Kim (42085985),Chris Kirk (42085971),Seamus Power (42085978),Alex Smalley (42085966),430.99,51.84,47000,-12.09
David Ford (42085999),Ryan Gerard (42085952),Doug Ghim (42085986),Stephan Jaeger (42085981),Keith Mitchell (42085956),Davis Thompson (42085963),443.9,81.54,49600,-9.84
Christiaan Bezuidenhout (42085962),Nicolas Echavarria (42085983),Nicolai Hojgaard (42085955),Max McGreevy (42085967),Keith Mitchell (42085956),Dylan Wu (42086012),450.37,81.53,49800,3.41
Michael Brennan (42085992),Shane Lowry (42085951),Seamus Power (42085978),Isaiah Salinda (42086026),Michael Thorbjornsen (42085957),Daniel Berger (42085960),443.99,81.53,49400,-8.43
Christiaan Bezuidenhout (42085962),Max McGreevy (42085967),Kristoffer Reitan (42085974),Alex Smalley (42085966),Dylan Wu (42086012),Daniel Berger (42085960),443.38,65.42,48600,5.76
Ryan Gerard (42085952),Shane Lowry (42085951),Max McGreevy (42085967),Webb Simpson (42086019),Alex Smalley (42085966),Kris Ventura (42085994),455.4,93.61,50000,25.19
Garrick Higgo (42085987),Chris Kirk (42085971),Shane Lowry (42085951),Keith Mitchell (42085956),Aaron Rai (42085961),Dylan Wu (42086012),447.29,71.45,50000,33.23
Blades Brown (42086016),Hao-Tong Li (42085968),Max McGreevy (42085967),Keith Mitchell (42085956),Michael Thorbjornsen (42085957),Kris Ventura (42085994),437.8,73.49,48800,-9.36
Christiaan Bezuidenhout (42085962),Ryan Gerard (42085952),Mackenzie Hughes (42085979),Stephan Jaeger (42085981),Keith Mitchell (42085956),Andrew Putnam (42086015),442.78,79.02,49500,-11.25
Christiaan Bezuidenhout (42085962),Chandler Blanchet (42086037),Ryan Gerard (42085952),Rasmus Hojgaard (42085954),Thorbjorn Olesen (42085964),Vince Whaley (42085996),445.99,79.01,49900,20.38
Michael Brennan (42085992),Nicolas Echavarria (42085983),Ryan Gerard (42085952),Mac Meissner (42085969),Rasmus Neergaard-Petersen (42085958),Kevin Roy (42086000),448.19,81.53,48500,-6.53
Nicolas Echavarria (42085983),Ryan Gerard (42085952),Rico Hoey (42085976),Rasmus Neergaard-Petersen (42085958),Sami Valimaki (42085977),Will Zalatoris (42085965),452.97,92.6,49800,0.5
Billy Horschel (42085997),Shane Lowry (42085951),Max McGreevy (42085967),Vince Whaley (42085996),Will Zalatoris (42085965),Daniel Berger (42085960),446.99,79.02,49600,6.27
Ryan Gerard (42085952),Doug Ghim (42085986),Takumi Kanaya (42086011),Keith Mitchell (42085956),Aaron Rai (42085961),Matt Wallace (42085984),443.5,75.48,49500,5.28
Ryan Gerard (42085952),Garrick Higgo (42085987),Nicolai Hojgaard (42085955),John Keefer (42085973),Max McGreevy (42085967),John Parry (42085980),458.69,104.68,49900,20.94
Nicolas Echavarria (42085983),Ryan Gerard (42085952),Rico Hoey (42085976),Mackenzie Hughes (42085979),John Keefer (42085973),Shane Lowry (42085951),461.28,104.18,49900,4.3
Rasmus Hojgaard (42085954),Tom Kim (42085985),Alex Smalley (42085966),Davis Thompson (42085963),Michael Thorbjornsen (42085957),Gary Woodland (42086003),448.3,77,50000,19.09
Christiaan Bezuidenhout (42085962),Max McGreevy (42085967),Keith Mitchell (42085956),Jordan L. Smith (42085972),Sami Valimaki (42085977),Matt Wallace (42085984),443.98,63.93,49000,28.85
Ryan Gerard (42085952),Seonghyeon Kim (42086004),Keith Mitchell (42085956),Sami Valimaki (42085977),Dylan Wu (42086012),Will Zalatoris (42085965),445.07,81.02,48800,1.95
Christiaan Bezuidenhout (42085962),Joel Dahmen (42086005),Ryan Gerard (42085952),Nicolai Hojgaard (42085955),Tom Kim (42085985),Jordan L. Smith (42085972),453.58,90.59,50000,9.53
Nicolai Hojgaard (42085955),Rasmus Hojgaard (42085954),Beau Hossler (42086010),Tom Kim (42085985),Shane Lowry (42085951),Andrew Putnam (42086015),445.09,85.05,49900,-5.86
Blades Brown (42086016),Nicolai Hojgaard (42085955),Mackenzie Hughes (42085979),Shane Lowry (42085951),Rasmus Neergaard-Petersen (42085958),Gary Woodland (42086003),442.88,77.51,49700,-0.23
Michael Brennan (42085992),Eric Cole (42085989),Ryan Gerard (42085952),Nicolai Hojgaard (42085955),Michael Thorbjornsen (42085957),Kris Ventura (42085994),452.48,101.15,50000,-3.22
Ryan Gerard (42085952),John Keefer (42085973),John Parry (42085980),Michael Thorbjornsen (42085957),Kris Ventura (42085994),Will Zalatoris (42085965),452.39,97.13,49800,-3.62
Chandler Blanchet (42086037),Ryan Gerard (42085952),Garrick Higgo (42085987),Rasmus Hojgaard (42085954),Hao-Tong Li (42085968),Max McGreevy (42085967),447.3,87.57,49200,-3.28
Ryan Gerard (42085952),Max McGreevy (42085967),Mac Meissner (42085969),John Parry (42085980),Seamus Power (42085978),Daniel Berger (42085960),456.2,93.61,49900,14.49
Garrick Higgo (42085987),Rico Hoey (42085976),Takumi Kanaya (42086011),Shane Lowry (42085951),Davis Thompson (42085963),Daniel Berger (42085960),448.69,72.96,49200,49.18
Garrick Higgo (42085987),Rico Hoey (42085976),Mackenzie Hughes (42085979),Brooks Koepka (42085959),Davis Thompson (42085963),Michael Thorbjornsen (42085957),438.28,69.96,49200,-5.09
Ryan Gerard (42085952),Rico Hoey (42085976),Nicolai Hojgaard (42085955),Matthieu Pavon (42086035),Michael Thorbjornsen (42085957),Sami Valimaki (42085977),451.17,106.18,50000,-23
Rico Hoey (42085976),Beau Hossler (42086010),Tom Kim (42085985),Shane Lowry (42085951),Keith Mitchell (42085956),Vince Whaley (42085996),445.89,68.95,48200,6.87
Ryan Gerard (42085952),Max Homa (42085970),Tom Kim (42085985),Shane Lowry (42085951),Mac Meissner (42085969),Kevin Roy (42086000),457,93.6,50000,6.07
Ryan Gerard (42085952),Nicolai Hojgaard (42085955),Takumi Kanaya (42086011),Shane Lowry (42085951),Kristoffer Reitan (42085974),John VanDerLaan (42086039),451.59,100.13,50000,-8.37
Ryan Gerard (42085952),Emiliano Grillo (42085995),Rico Hoey (42085976),Shane Lowry (42085951),Adrien Saddier (42086020),Alex Smalley (42085966),452.79,90.08,49400,19.66
Joel Dahmen (42086005),Ryan Gerard (42085952),Rico Hoey (42085976),Max McGreevy (42085967),Keith Mitchell (42085956),Kevin Yu (42085988),453.89,89.59,49100,29.92
Ryan Gerard (42085952),Beau Hossler (42086010),Stephan Jaeger (42085981),Rasmus Neergaard-Petersen (42085958),Michael Thorbjornsen (42085957),Kevin Yu (42085988),445.7,82.54,49700,8.62
Ricky Castillo (42085982),Ryan Gerard (42085952),Garrick Higgo (42085987),Max McGreevy (42085967),Mac Meissner (42085969),Rasmus Neergaard-Petersen (42085958),454.1,84.05,49800,21.79
Adrien Dumont De Chassart (42086013),Mackenzie Hughes (42085979),Shane Lowry (42085951),Rasmus Neergaard-Petersen (42085958),Sami Valimaki (42085977),Will Zalatoris (42085965),445.17,71.47,49300,16.21
