G,G,G,G,G,G,Total Projected Points,Total Projected Ownership,Total Salary,Expected Value (%)
Nicolas Echavarria (42085983),Nicolai Hojgaard (42085955),Shane Lowry (42085951),Mac Meissner (42085969),Adrien Saddier (42086020),Davis Thompson (42085963),453.29,88.59,50000,18.74
Adrien Dumont De Chassart (42086013),Rico Hoey (42085976),Rasmus Hojgaard (42085954),Hao-Tong Li (42085968),Shane Lowry (42085951),Mac Meissner (42085969),453.79,84.55,49900,11.87
Ryan Gerard (42085952),Garrick Higgo (42085987),Keith Mitchell (42085956),Alex Smalley (42085966),Adam Svensson (42086033),Daniel Berger (42085960),447.7,83.04,50000,7.91
Christiaan Bezuidenhout (42085962),Michael Brennan (42085992),Nicolai Hojgaard (42085955),Davis Thompson (42085963),Kris Ventura (42085994),Daniel Berger (42085960),448.77,78.01,50000,-2.12
Michael Brennan (42085992),Chris Kirk (42085971),Shane Lowry (42085951),Aaron Rai (42085961),Jesper Svensson (42086002),Michael Thorbjornsen (42085957),449.29,85.05,50000,2.37
Doug Ghim (42085986),Max McGreevy (42085967),Keith Mitchell (42085956),Kristoffer Reitan (42085974),Jordan L. Smith (42085972),Will Zalatoris (42085965),442.29,69.98,48800,-13.66
Tom Kim (42085985),Hao-Tong Li (42085968),Seamus Power (42085978),Sami Valimaki (42085977),Will Zalatoris (42085965),Daniel Berger (42085960),436.18,65.93,48000,-14.88
Ricky Castillo (42085982),Brice Garnett (42086043),Ryan Gerard (42085952),Rasmus Hojgaard (42085954),Seonghyeon Kim (42086004),Shane Lowry (42085951),447.9,90.08,49900,-11.74
Rasmus Hojgaard (42085954),Beau Hossler (42086010),Rasmus Neergaard-Petersen (42085958),Thorbjorn Olesen (42085964),Seamus Power (42085978),Will Zalatoris (42085965),437.79,64.43,50000,8.27
Zecheng Dou (42086008),Ryan Gerard (42085952),Tom Kim (42085985),Aaron Rai (42085961),Alex Smalley (42085966),Daniel Berger (42085960),451,86.05,50000,12.99
Ryan Gerard (42085952),Doug Ghim (42085986),Nicolai Hojgaard (42085955),Stephan Jaeger (42085981),Hao-Tong Li (42085968),Kris Ventura (42085994),447.69,89.08,49300,11.67
Michael Brennan (42085992),Ryan Gerard (42085952),Max Homa (42085970),Shane Lowry (42085951),John Parry (42085980),Matt Wallace (42085984),455.99,95.11,49600,-5.55
Zecheng Dou (42086008),Ryan Gerard (42085952),Rasmus Hojgaard (42085954),Mark Hubbard (42086036),Davis Thompson (42085963),Daniel Berger (42085960),448.9,86.06,50000,-5.58
Ryan Gerard (42085952),Garrick Higgo (42085987),Rico Hoey (42085976),Shane Lowry (42085951),Mac Meissner (42085969),Dylan Wu (42086012),458.88,92.08,49300,41.09
Ricky Castillo (42085982),Rasmus Hojgaard (42085954),John Keefer (42085973),Keith Mitchell (42085956),Keita Nakajima (42086022),Rasmus Neergaard-Petersen (42085958),439.6,65.44,49900,11.09
Michael Brennan (42085992),Chris Kirk (42085971),Max McGreevy (42085967),Rasmus Neergaard-Petersen (42085958),Alex Smalley (42085966),Michael Thorbjornsen (42085957),450.39,80.53,49900,16.03
Nicolas Echavarria (42085983),Nicolai Hojgaard (42085955),John Keefer (42085973),Shane Lowry (42085951),John Parry (42085980),Vince Whaley (42085996),452.29,89.08,49100,-5.76
Rasmus Hojgaard (42085954),Tom Kim (42085985),Shane Lowry (42085951),Jordan L. Smith (42085972),Gary Woodland (42086003),Will Zalatoris (42085965),449.09,78.01,50000,24.98
Adrien Dumont De Chassart (42086013),Garrick Higgo (42085987),Rasmus Hojgaard (42085954),Mackenzie Hughes (42085979),Davis Thompson (42085963),Daniel Berger (42085960),440.79,61.4,48600,-4.55
Rasmus Hojgaard (42085954),Tom Kim (42085985),Shane Lowry (42085951),Alex Smalley (42085966),Jesper Svensson (42086002),Sami Valimaki (42085977),451.29,79.01,49700,4.52
Mac Meissner (42085969),Keith Mitchell (42085956),Rasmus Neergaard-Petersen (42085958),John Parry (42085980),Aaron Rai (42085961),Dylan Wu (42086012),443.69,62.4,49500,33.06
Michael Brennan (42085992),Mackenzie Hughes (42085979),Rasmus Neergaard-Petersen (42085958),John Parry (42085980),Davis Thompson (42085963),Sami Valimaki (42085977),440.37,60.4,47500,8.4
Adrien Dumont De Chassart (42086013),Stephan Jaeger (42085981),Shane Lowry (42085951),Kristoffer Reitan (42085974),Alex Smalley (42085966),Michael Thorbjornsen (42085957),448.2,81.03,49400,3.76
Stephan Jaeger (42085981),Keith Mitchell (42085956),Alex Smalley (42085966),Michael Thorbjornsen (42085957),Sami Valimaki (42085977),Kevin Yu (42085988),444.09,72.48,49200,-5.59
Nicolai Hojgaard (42085955),Mark Hubbard (42086036),Shane Lowry (42085951),Mac Meissner (42085969),Keith Mitchell (42085956),Jesper Svensson (42086002),451.09,85.57,50000,7.55
Michael Brennan (42085992),Rico Hoey (42085976),Stephan Jaeger (42085981),Keith Mitchell (42085956),Davis Thompson (42085963),Daniel Berger (42085960),447.38,73.49,49100,13.29
Christiaan Bezuidenhout (42085962),Doug Ghim (42085986),Nicolai Hojgaard (42085955),Mark Hubbard (42086036),Chris Kirk (42085971),Shane Lowry (42085951),445.98,79.02,49700,2.7
Christiaan Bezuidenhout (42085962),Joel Dahmen (42086005),Nicolai Hojgaard (42085955),Alex Smalley (42085966),Davis Thompson (42085963),Gary Woodland (42086003),442.78,69.46,49000,12.24
Rico Hoey (42085976),Matt Kuchar (42086001),Shane Lowry (42085951),Max McGreevy (42085967),Mac Meissner (42085969),Keith Mitchell (42085956),455.28,85.07,50000,16.22
Ricky Castillo (42085982),Nicolas Echavarria (42085983),Nicolai Hojgaard (42085955),Rasmus Hojgaard (42085954),Alex Smalley (42085966),Kevin Yu (42085988),447.59,79.52,49400,6.95
Zecheng Dou (42086008),Shane Lowry (42085951),Max McGreevy (42085967),Thorbjorn Olesen (42085964),Jordan L. Smith (42085972),Sami Valimaki (42085977),448.19,73.99,48900,10.5
Rasmus Hojgaard (42085954),Mackenzie Hughes (42085979),Chris Kirk (42085971),Shane Lowry (42085951),Max McGreevy (42085967),Jesper Svensson (42086002),453.29,82.04,50000,0.45
Doug Ghim (42085986),Shane Lowry (42085951),Rasmus Neergaard-Petersen (42085958),Aaron Rai (42085961),Jesper Svensson (42086002),Vince Whaley (42085996),440.9,62.91,49300,3.4
Christiaan Bezuidenhout (42085962),Nicolas Echavarria (42085983),Hao-Tong Li (42085968),Mac Meissner (42085969),Seamus Power (42085978),Michael Thorbjornsen (42085957),442.29,73.99,49000,-26.4
Joel Dahmen (42086005),Billy Horschel (42085997),Shane Lowry (42085951),Mac Meissner (42085969),Aaron Rai (42085961),Vince Whaley (42085996),438.3,62.41,47900,-8.23
Christiaan Bezuidenhout (42085962),Ricky Castillo (42085982),Adrien Dumont De Chassart (42086013),Rasmus Hojgaard (42085954),Shane Lowry (42085951),Sami Valimaki (42085977),448.58,74.48,50000,27.02
Christiaan Bezuidenhout (42085962),Garrick Higgo (42085987),Rasmus Hojgaard (42085954),Shane Lowry (42085951),Chad Ramey (42086007),Kevin Roy (42086000),443.19,65.91,49400,34.28
Mackenzie Hughes (42085979),Hao-Tong Li (42085968),Mac Meissner (42085969),Thorbjorn Olesen (42085964),Jordan L. Smith (42085972),Will Zalatoris (42085965),439.48,62.93,48300,9.06
Steven Fisk (42086006),Mackenzie Hughes (42085979),Tom Kim (42085985),Max McGreevy (42085967),Alex Smalley (42085966),Kevin Yu (42085988),433.79,51.33,45600,3.86
Hao-Tong Li (42085968),Shane Lowry (42085951),Keith Mitchell (42085956),Rasmus Neergaard-Petersen (42085958),John VanDerLaan (42086039),Vince Whaley (42085996),441.8,68.95,49900,-1.43
Rasmus Hojgaard (42085954),Shane Lowry (42085951),Mac Meissner (42085969),John Parry (42085980),Jordan L. Smith (42085972),Kris Ventura (42085994),453.4,76.5,49900,25.31
Nicolas Echavarria (42085983),Nicolai Hojgaard (42085955),Billy Horschel (42085997),Mackenzie Hughes (42085979),Keith Mitchell (42085956),Davis Thompson (42085963),444.78,77.52,49300,-7.41
Ricky Castillo (42085982),Joel Dahmen (42086005),Nicolai Hojgaard (42085955),Takumi Kanaya (42086011),Shane Lowry (42085951),Rasmus Neergaard-Petersen (42085958),447.09,74.98,49800,23.86
Christiaan Bezuidenhout (42085962),Nicolai Hojgaard (42085955),John Keefer (42085973),Tom Kim (42085985),John Parry (42085980),Michael Thorbjornsen (42085957),451.58,89.08,50000,1.62
Rasmus Hojgaard (42085954),Stephan Jaeger (42085981),Chris Kirk (42085971),Aaron Rai (42085961),Davis Thompson (42085963),Gary Woodland (42086003),439.2,64.42,49300,-2.08
Joel Dahmen (42086005),Austin Eckroat (42085991),Garrick Higgo (42085987),Beau Hossler (42086010),Chris Kirk (42085971),Keith Mitchell (42085956),422.9,43.29,45600,-19.69
Zecheng Dou (42086008),Rasmus Hojgaard (42085954),Keith Mitchell (42085956),John Parry (42085980),Alex Smalley (42085966),Will Zalatoris (42085965),447.29,75.5,49900,7.07
Nicolai Hojgaard (42085955),Mac Meissner (42085969),Michael Thorbjornsen (42085957),Matt Wallace (42085984),Daniel Berger (42085960),Adam Hadwin (42086021),445.39,81.53,49600,-9.23
Garrick Higgo (42085987),Nicolai Hojgaard (42085955),Rasmus Neergaard-Petersen (42085958),Alex Smalley (42085966),Gary Woodland (42086003),Daniel Berger (42085960),445.09,71.46,50000,23.19
Zecheng Dou (42086008),Rico Hoey (42085976),Nicolai Hojgaard (42085955),Kristoffer Reitan (42085974),Michael Thorbjornsen (42085957),Daniel Berger (42085960),450.88,89.58,49700,5.57
Rasmus Hojgaard (42085954),Brooks Koepka (42085959),Hao-Tong Li (42085968),Keith Mitchell (42085956),Chad Ramey (42086007),Kris Ventura (42085994),432.2,62.9,50000,-0.83
Rico Hoey (42085976),Nicolai Hojgaard (42085955),Max Homa (42085970),Thorbjorn Olesen (42085964),Alex Smalley (42085966),Sami Valimaki (42085977),448.07,80.52,49300,-11.72
Austin Eckroat (42085991),Rico Hoey (42085976),Nicolai Hojgaard (42085955),Chris Kirk (42085971),Keith Mitchell (42085956),Vince Whaley (42085996),442.98,73.98,48500,-1.15
Hao-Tong Li (42085968),Keith Mitchell (42085956),John Parry (42085980),Gary Woodland (42086003),Will Zalatoris (42085965),Daniel Berger (42085960),440.39,69.96,49200,8.61
Adrien Dumont De Chassart (42086013),Rico Hoey (42085976),Nicolai Hojgaard (42085955),Rasmus Hojgaard (42085954),Mackenzie Hughes (42085979),Michael Thorbjornsen (42085957),452.57,89.58,50000,-10.64
Rasmus Hojgaard (42085954),Rasmus Neergaard-Petersen (42085958),John Parry (42085980),Michael Thorbjornsen (42085957),Matt Wallace (42085984),Kevin Yu (42085988),445.7,70.96,50000,23.95
Michael Brennan (42085992),Nicolai Hojgaard (42085955),Tom Kim (42085985),Thorbjorn Olesen (42085964),Adrien Saddier (42086020),Davis Thompson (42085963),439.98,69.46,47800,30.38
Zecheng Dou (42086008),Hao-Tong Li (42085968),Max McGreevy (42085967),Rasmus Neergaard-Petersen (42085958),Davis Thompson (42085963),Daniel Berger (42085960),445.2,70.47,49800,19.33
Rico Hoey (42085976),Nicolai Hojgaard (42085955),John Keefer (42085973),Keith Mitchell (42085956),Davis Thompson (42085963),Dylan Wu (42086012),450.97,83.04,49500,-5.81
Ricky Castillo (42085982),Hao-Tong Li (42085968),Rasmus Neergaard-Petersen (42085958),Kevin Roy (42086000),Alex Smalley (42085966),Michael Thorbjornsen (42085957),440.4,65.93,49300,2.1
Nicolas Echavarria (42085983),Rasmus Hojgaard (42085954),Mackenzie Hughes (42085979),Tom Kim (42085985),Aaron Rai (42085961),Michael Thorbjornsen (42085957),446.79,78.51,49800,0.36
Emiliano Grillo (42085995),Stephan Jaeger (42085981),Rasmus Neergaard-Petersen (42085958),Kristoffer Reitan (42085974),Will Zalatoris (42085965),Daniel Berger (42085960),435.39,60.4,48800,-4.42
Christiaan Bezuidenhout (42085962),Doug Ghim (42085986),Billy Horschel (42085997),Rasmus Neergaard-Petersen (42085958),Seamus Power (42085978),Alex Smalley (42085966),430.99,50.84,48200,-5.45
Eric Cole (42085989),Rasmus Hojgaard (42085954),Mac Meissner (42085969),Thorbjorn Olesen (42085964),Aaron Rai (42085961),Kristoffer Reitan (42085974),440.6,68.45,49800,-6
Christiaan Bezuidenhout (42085962),Nicolas Echavarria (42085983),Rasmus Hojgaard (42085954),Seamus Power (42085978),Alex Smalley (42085966),Jordan L. Smith (42085972),442.49,66.44,49300,1.5
Rico Hoey (42085976),Nicolai Hojgaard (42085955),John Keefer (42085973),Hao-Tong Li (42085968),Mac Meissner (42085969),Rasmus Neergaard-Petersen (42085958),451.68,86.07,50000,-6.93
Michael Brennan (42085992),Eric Cole (42085989),Zecheng Dou (42086008),Doug Ghim (42085986),Rasmus Hojgaard (42085954),Max McGreevy (42085967),432.99,59.9,46500,-21.64
Michael Brennan (42085992),Nicolai Hojgaard (42085955),Kristoffer Reitan (42085974),Matti Schmid (42086018),Jordan L. Smith (42085972),Michael Thorbjornsen (42085957),440.08,77.51,48000,-5.42
Ricky Castillo (42085982),Nicolai Hojgaard (42085955),Seamus Power (42085978),Aaron Rai (42085961),Jordan L. Smith (42085972),Daniel Berger (42085960),443.09,73.48,50000,-1.75
,,,,,,446.7723333,78.95086667,49372.66667,5.295666667
GOLFER EXPOSURE,,,,,,,,,
Golfer,Lineups,Exposure % (of 150),,,,,,,
Shane Lowry,52,34.7,,,,,,,
Ryan Gerard,52,34.7,,,,,,,
Nicolai Hojgaard,43,28.7,,,,,,,
Keith Mitchell,35,23.3,,,,,,,
Michael Thorbjornsen,30,20,,,,,,,
Rasmus Hojgaard,30,20,,,,,,,
Max McGreevy,28,18.7,,,,,,,
Rasmus Neergaard-Petersen,27,18,,,,,,,
Daniel Berger,27,18,,,,,,,
Rico Hoey,25,16.7,,,,,,,
Alex Smalley,25,16.7,,,,,,,
Davis Thompson,24,16,,,,,,,
Christiaan Bezuidenhout,23,15.3,,,,,,,
Tom Kim,22,14.7,,,,,,,
Mac Meissner,22,14.7,,,,,,,
Sami Valimaki,20,13.3,,,,,,,
Will Zalatoris,19,12.7,,,,,,,
Mackenzie Hughes,19,12.7,,,,,,,
John Parry,18,12,,,,,,,
Michael Brennan,17,11.3,,,,,,,
Garrick Higgo,17,11.3,,,,,,,
Chris Kirk,16,10.7,,,,,,,
Hao-Tong Li,15,10,,,,,,,
Vince Whaley,14,9.3,,,,,,,
Nicolas Echavarria,14,9.3,,,,,,,
Thorbjorn Olesen,13,8.7,,,,,,,
Aaron Rai,12,8,,,,,,,
Ricky Castillo,12,8,,,,,,,
Jordan L. Smith,12,8,,,,,,,
Kris Ventura,11,7.3,,,,,,,
Doug Ghim,10,6.7,,,,,,,
Stephan Jaeger,10,6.7,,,,,,,
Gary Woodland,10,6.7,,,,,,,
Kevin Yu,9,6,,,,,,,
Joel Dahmen,9,6,,,,,,,
Kristoffer Reitan,9,6,,,,,,,
Jesper Svensson,9,6,,,,,,,
John Keefer,9,6,,,,,,,
Seamus Power,9,6,,,,,,,
Zecheng Dou,8,5.3,,,,,,,
Dylan Wu,8,5.3,,,,,,,
Max Homa,8,5.3,,,,,,,
Matt Wallace,7,4.7,,,,,,,
Beau Hossler,7,4.7,,,,,,,
Kevin Roy,6,4,,,,,,,
Adrien Dumont De Chassart,6,4,,,,,,,
Takumi Kanaya,5,3.3,,,,,,,
Chad Ramey,5,3.3,,,,,,,
Lee Hodges,5,3.3,,,,,,,
Billy Horschel,5,3.3,,,,,,,
Seonghyeon Kim,4,2.7,,,,,,,
Adrien Saddier,4,2.7,,,,,,,
Steven Fisk,4,2.7,,,,,,,
Andrew Putnam,3,2,,,,,,,
Emiliano Grillo,3,2,,,,,,,
John VanDerLaan,3,2,,,,,,,
Eric Cole,3,2,,,,,,,
Mark Hubbard,3,2,,,,,,,
Taylor Moore,2,1.3,,,,,,,
Adam Hadwin,2,1.3,,,,,,,
Blades Brown,2,1.3,,,,,,,
Chandler Blanchet,2,1.3,,,,,,,
Brooks Koepka,2,1.3,,,,,,,
Austin Eckroat,2,1.3,,,,,,,
Daniel Brown,1,0.7,,,,,,,
Nick Dunlap,1,0.7,,,,,,,
David Lipsky,1,0.7,,,,,,,
Danny Walker,1,0.7,,,,,,,
David Ford,1,0.7,,,,,,,
Isaiah Salinda,1,0.7,,,,,,,
Webb Simpson,1,0.7,,,,,,,
Matthieu Pavon,1,0.7,,,,,,,
Adam Svensson,1,0.7,,,,,,,
Brice Garnett,1,0.7,,,,,,,
Keita Nakajima,1,0.7,,,,,,,
Matt Kuchar,1,0.7,,,,,,,
Matti Schmid,1,0.7,,,,,,,