Lineup #,G,G,G,G,G,G,Salary,Proj Pts,Proj ROI %,Geomean Own %
3474,Ryan Gerard,Nicolai Hojgaard,Alex Smalley,Vince Whaley,Seonghyeon Kim,Zecheng Dou,48400,425.8,2.3,8.64
10006,Shane Lowry,Ryan Gerard,John Keefer,Kris Ventura,Seonghyeon Kim,Keita Nakajima,48300,419.1,9.5,7.19
4639,Shane Lowry,Michael Thorbjornsen,Davis Thompson,Jordan L. Smith,John Parry,Matti Schmid,49700,424.4,2.2,8.5
4833,Ryan Gerard,Rasmus Hojgaard,Jordan L. Smith,Rico Hoey,Kevin Yu,Steven Fisk,48800,424.2,9.2,7.17
240,Shane Lowry,Ryan Gerard,Davis Thompson,Rico Hoey,Emiliano Grillo,Jesper Svensson,50000,434.3,-0.2,9.53
5362,Ryan Gerard,Keith Mitchell,Rasmus Neergaard-Petersen,Doug Ghim,Kevin Yu,Kris Ventura,50000,423.6,3.5,7.99
4904,Ryan Gerard,Nicolai Hojgaard,Mac Meissner,Ricky Castillo,Tom Kim,John VanDerLaan,48400,424.1,15.6,7.13
5738,Ryan Gerard,Daniel Berger,Christiaan Bezuidenhout,Rico Hoey,Michael Brennan,Adrien Saddier,48800,423.2,7.4,7.84
4769,Shane Lowry,Ryan Gerard,Max McGreevy,Emiliano Grillo,Beau Hossler,Adrien Dumont De Chassart,48700,424.3,4.3,8.09
1333,Shane Lowry,Ryan Gerard,Nicolai Hojgaard,Kris Ventura,Steven Fisk,Takumi Kanaya,50000,429.6,11.3,7.35
2293,Ryan Gerard,Rasmus Neergaard-Petersen,Max McGreevy,Rico Hoey,John Parry,Chad Ramey,49000,427.6,4.2,8.4
1537,Ryan Gerard,Rasmus Hojgaard,Nicolai Hojgaard,Kevin Yu,Jesper Svensson,Matti Schmid,49600,429.1,2.2,8.86
1056,Shane Lowry,Ryan Gerard,Davis Thompson,Tom Kim,Kevin Yu,Beau Hossler,49800,430.3,-0.0,9.34
3817,Ryan Gerard,Nicolai Hojgaard,Keith Mitchell,Matt Wallace,Doug Ghim,William Mouw,49700,425.4,10.5,7.32
7625,Shane Lowry,Keith Mitchell,Thorbjorn Olesen,Kristoffer Reitan,Doug Ghim,Vince Whaley,49900,421.3,7.4,7.2
6231,Shane Lowry,Nicolai Hojgaard,Davis Thompson,Doug Ghim,Kris Ventura,Beau Hossler,49400,422.7,4.3,7.93
6615,Ryan Gerard,Nicolai Hojgaard,Rasmus Neergaard-Petersen,Doug Ghim,Kevin Roy,Steven Fisk,49600,422.3,6.3,7.7
3286,Shane Lowry,Nicolai Hojgaard,Keith Mitchell,Matt Wallace,Kevin Roy,Dylan Wu,49900,426.0,5.3,8.02
7774,Shane Lowry,Nicolai Hojgaard,Jordan L. Smith,Mackenzie Hughes,Nicolas Echavarria,Chan Kim,48800,421.2,7.6,7.6
6915,Rasmus Hojgaard,Nicolai Hojgaard,Keith Mitchell,Alex Smalley,Gary Woodland,Adam Svensson,50000,422.0,6.0,7.78
4898,Ryan Gerard,Daniel Berger,Alex Smalley,Max McGreevy,Garrick Higgo,Mark Hubbard,48800,424.1,3.3,8.53
1449,Ryan Gerard,Nicolai Hojgaard,Davis Thompson,Max McGreevy,Billy Horschel,Adrien Saddier,49700,429.3,2.2,9.52
1710,Ryan Gerard,Keith Mitchell,Will Zalatoris,Mac Meissner,Kristoffer Reitan,Chad Ramey,50000,428.7,2.0,9.05
2218,Shane Lowry,Ryan Gerard,Rasmus Neergaard-Petersen,Garrick Higgo,Chad Ramey,Adrien Dumont De Chassart,49700,427.8,10.5,7.13
4426,Ryan Gerard,Rasmus Hojgaard,Nicolai Hojgaard,Matt Wallace,Eric Cole,Isaiah Salinda,49900,424.6,2.0,8.64
7212,Shane Lowry,Michael Thorbjornsen,Davis Thompson,Rico Hoey,Dylan Wu,Adrien Saddier,48800,421.7,15.4,6.34
5637,Ryan Gerard,Nicolai Hojgaard,Christiaan Bezuidenhout,John Parry,Kevin Yu,Chan Kim,49400,423.3,7.3,7.78
5805,Shane Lowry,Rasmus Hojgaard,Rasmus Neergaard-Petersen,Tom Kim,Michael Brennan,Chan Kim,49900,423.1,6.3,7.88
3809,Ryan Gerard,Rasmus Hojgaard,Davis Thompson,Mackenzie Hughes,Michael Brennan,Mark Hubbard,48900,425.4,5.7,7.9
5001,Ryan Gerard,Michael Thorbjornsen,Rasmus Neergaard-Petersen,Rico Hoey,Seonghyeon Kim,Chan Kim,49400,424.0,8.5,7.5
6208,Ryan Gerard,Nicolai Hojgaard,Keith Mitchell,Vince Whaley,Gary Woodland,Webb Simpson,49200,422.7,17.0,6.26
1451,Shane Lowry,Ryan Gerard,Rico Hoey,Mackenzie Hughes,Vince Whaley,Zecheng Dou,48700,429.3,4.9,8.17
7411,Ryan Gerard,Michael Thorbjornsen,Jordan L. Smith,Kristoffer Reitan,Sami Valimaki,Adrien Saddier,48700,421.5,8.1,7.61
3686,Ryan Gerard,Michael Thorbjornsen,Thorbjorn Olesen,Ricky Castillo,Mackenzie Hughes,Kris Ventura,49600,425.5,4.4,8.0
2034,Shane Lowry,Nicolai Hojgaard,Michael Thorbjornsen,Garrick Higgo,Kevin Yu,Taylor Moore,50000,428.1,2.0,8.85
6679,Rasmus Hojgaard,Nicolai Hojgaard,Keith Mitchell,Stephan Jaeger,Kris Ventura,Dylan Wu,49700,422.2,5.1,7.81
4197,Ryan Gerard,Daniel Berger,Thorbjorn Olesen,Rico Hoey,Ricky Castillo,Vince Whaley,49300,424.9,6.8,7.6
2732,Ryan Gerard,Nicolai Hojgaard,Max McGreevy,Matt Wallace,Vince Whaley,Chad Ramey,48700,426.9,12.0,7.13
2935,Ryan Gerard,Nicolai Hojgaard,Davis Thompson,Michael Brennan,Kris Ventura,Chan Kim,48900,426.6,9.4,7.56
1904,Shane Lowry,Ryan Gerard,Keith Mitchell,Garrick Higgo,Seonghyeon Kim,Isaiah Salinda,49800,428.3,2.9,8.52
1453,Shane Lowry,Ryan Gerard,Nicolai Hojgaard,Matt Wallace,Emiliano Grillo,Chandler Blanchet,50000,429.3,8.6,7.75
1395,Ryan Gerard,Nicolai Hojgaard,Keith Mitchell,Mac Meissner,Kris Ventura,Christo Lamprecht,50000,429.4,5.8,8.39
4359,Ryan Gerard,Rasmus Hojgaard,Keith Mitchell,Nicolas Echavarria,Seonghyeon Kim,Adrien Saddier,49600,424.7,6.8,8.01
6807,Shane Lowry,Nicolai Hojgaard,Alex Smalley,Kristoffer Reitan,Eric Cole,Adrien Saddier,49300,422.1,7.5,7.74
1975,Ryan Gerard,Rasmus Hojgaard,Nicolai Hojgaard,Doug Ghim,Michael Brennan,Chandler Phillips,49900,428.2,3.0,8.87
4919,Shane Lowry,Ryan Gerard,Rasmus Hojgaard,Seonghyeon Kim,Dylan Wu,Webb Simpson,49600,424.1,14.4,6.67
97,Ryan Gerard,Nicolai Hojgaard,Keith Mitchell,Garrick Higgo,Michael Brennan,Dylan Wu,49700,436.1,1.2,9.6
6120,Shane Lowry,Rasmus Hojgaard,Alex Smalley,Max McGreevy,Joel Dahmen,Webb Simpson,49600,422.8,7.0,7.93
2692,Shane Lowry,Nicolai Hojgaard,Will Zalatoris,Jordan L. Smith,Rico Hoey,Keita Nakajima,49800,426.9,5.7,8.39
8244,Michael Thorbjornsen,Rasmus Neergaard-Petersen,Alex Smalley,Rico Hoey,Ricky Castillo,Vince Whaley,48800,420.7,7.7,7.15
6623,Shane Lowry,Ryan Gerard,Davis Thompson,Kristoffer Reitan,Steven Fisk,John VanDerLaan,49200,422.3,27.0,5.31
1203,Shane Lowry,Michael Thorbjornsen,Max McGreevy,Jordan L. Smith,Matt Wallace,Garrick Higgo,49800,429.9,0.6,9.25
4621,Shane Lowry,Ryan Gerard,Keith Mitchell,Jesper Svensson,Gary Woodland,William Mouw,49400,424.4,10.4,7.19
880,Shane Lowry,Ryan Gerard,Jordan L. Smith,Matt Wallace,Michael Brennan,Jesper Svensson,49000,430.9,1.0,9.05
7018,Ryan Gerard,Rasmus Hojgaard,Kristoffer Reitan,Mackenzie Hughes,John Parry,Takumi Kanaya,48800,421.9,4.6,7.79
2078,Ryan Gerard,Rasmus Neergaard-Petersen,Davis Thompson,Max McGreevy,Vince Whaley,Adrien Dumont De Chassart,49500,428.0,5.3,8.11
9460,Ryan Gerard,Rasmus Hojgaard,Davis Thompson,Jordan L. Smith,Vince Whaley,Chandler Phillips,49400,419.6,14.2,6.24
7510,Rasmus Hojgaard,Nicolai Hojgaard,Rasmus Neergaard-Petersen,Rico Hoey,Adrien Dumont De Chassart,Adrien Saddier,49100,421.4,13.0,6.64
1594,Shane Lowry,Ryan Gerard,Mac Meissner,Stephan Jaeger,Matt Wallace,Vince Whaley,49600,429.0,6.0,8.03
10904,Ryan Gerard,Rasmus Hojgaard,Rasmus Neergaard-Petersen,Michael Brennan,Dylan Wu,Adam Svensson,48800,418.3,12.0,6.49
1737,Rasmus Hojgaard,Nicolai Hojgaard,Michael Thorbjornsen,Nicolas Echavarria,Garrick Higgo,Vince Whaley,49900,428.6,0.9,9.3
5069,Nicolai Hojgaard,Keith Mitchell,Will Zalatoris,Max McGreevy,John Keefer,John VanDerLaan,49500,423.9,8.9,8.69
5125,Nicolai Hojgaard,Keith Mitchell,Davis Thompson,Mac Meissner,Doug Ghim,Chad Ramey,49600,423.9,4.3,8.16
4546,Ryan Gerard,Thorbjorn Olesen,Will Zalatoris,Mac Meissner,Matt Wallace,Garrick Higgo,49300,424.5,2.9,8.31
6535,Ryan Gerard,Daniel Berger,Aaron Rai,Max McGreevy,Mac Meissner,John VanDerLaan,50000,422.4,10.4,8.17
1403,Shane Lowry,Ryan Gerard,Nicolai Hojgaard,Jesper Svensson,Dylan Wu,Karl Vilips,49600,429.4,-0.1,9.41
2283,Shane Lowry,Keith Mitchell,Michael Thorbjornsen,Michael Brennan,Vince Whaley,Adrien Dumont De Chassart,49500,427.6,3.8,8.43
5732,Shane Lowry,Nicolai Hojgaard,Thorbjorn Olesen,Max McGreevy,Kris Ventura,Christo Lamprecht,49600,423.2,8.1,7.58
4801,Shane Lowry,Ryan Gerard,Keith Mitchell,Nicolas Echavarria,Beau Hossler,Jackson Suber,49900,424.2,2.8,8.42
4559,Ryan Gerard,Rasmus Hojgaard,Keith Mitchell,Jordan L. Smith,Kris Ventura,Mark Hubbard,49900,424.5,8.2,7.4
2456,Ryan Gerard,Davis Thompson,Alex Smalley,Kristoffer Reitan,Rico Hoey,Takumi Kanaya,48800,427.3,4.4,8.1
7092,Shane Lowry,Ryan Gerard,Rico Hoey,Ricky Castillo,Austin Eckroat,Mark Hubbard,48300,421.9,5.9,7.69
7137,Shane Lowry,Rasmus Hojgaard,Nicolai Hojgaard,Max Homa,Beau Hossler,Chandler Blanchet,50000,421.8,4.9,8.1
8841,Shane Lowry,Nicolai Hojgaard,Michael Thorbjornsen,Matt Wallace,Lee Hodges,Chan Kim,49800,420.2,7.6,7.65
2224,Shane Lowry,Michael Thorbjornsen,Chris Kirk,Rico Hoey,Ricky Castillo,Matt Wallace,49500,427.7,1.2,8.89
5474,Ryan Gerard,Rasmus Neergaard-Petersen,Davis Thompson,Mackenzie Hughes,Matt Wallace,Zecheng Dou,49200,423.5,4.5,7.76
1671,Ryan Gerard,Keith Mitchell,Michael Thorbjornsen,Max McGreevy,Kris Ventura,Chandler Blanchet,50000,428.8,3.3,8.85
6505,Rasmus Hojgaard,Nicolai Hojgaard,Michael Thorbjornsen,Jordan L. Smith,Matt Wallace,Webb Simpson,50000,422.4,11.9,7.06
7585,Ryan Gerard,Rasmus Hojgaard,Michael Thorbjornsen,Emiliano Grillo,Gary Woodland,Chad Ramey,49500,421.4,8.9,7.18
5806,Shane Lowry,Rasmus Hojgaard,Michael Thorbjornsen,Rico Hoey,Zecheng Dou,Adam Svensson,49600,423.1,4.6,8.09
4269,Shane Lowry,Keith Mitchell,Daniel Berger,Kristoffer Reitan,Rico Hoey,Mark Hubbard,49800,424.8,4.3,8.22
7129,Shane Lowry,Rasmus Hojgaard,Rasmus Neergaard-Petersen,Matt Wallace,Vince Whaley,Seonghyeon Kim,50000,421.8,9.1,6.97
9277,Ryan Gerard,Christiaan Bezuidenhout,Davis Thompson,John Keefer,Mackenzie Hughes,Webb Simpson,49000,419.8,8.9,7.39
4955,Ryan Gerard,Rasmus Neergaard-Petersen,Davis Thompson,Jordan L. Smith,Kris Ventura,Jesper Svensson,49400,424.0,3.7,7.93
9232,Ryan Gerard,Nicolai Hojgaard,Chris Kirk,Stephan Jaeger,Garrick Higgo,Keita Nakajima,48500,419.8,9.1,7.28
6721,Shane Lowry,Rasmus Hojgaard,Michael Thorbjornsen,Nicolas Echavarria,Chad Ramey,Beau Hossler,49800,422.2,5.8,7.89
4523,Shane Lowry,Ryan Gerard,Max McGreevy,Sami Valimaki,Seonghyeon Kim,John VanDerLaan,48800,424.5,12.9,7.66
3092,Ryan Gerard,Keith Mitchell,Mac Meissner,Rico Hoey,Seonghyeon Kim,Dylan Wu,48400,426.3,2.8,8.42
9459,Ryan Gerard,Keith Mitchell,Michael Thorbjornsen,Mackenzie Hughes,Emiliano Grillo,Christo Lamprecht,49300,419.6,9.3,7.08
370,Shane Lowry,Ryan Gerard,Michael Thorbjornsen,Ricky Castillo,Michael Brennan,Chandler Blanchet,49900,433.2,3.1,9.1
7527,Ryan Gerard,Rasmus Hojgaard,Keith Mitchell,Kevin Yu,Vince Whaley,Austin Smotherman,49400,421.4,5.8,7.56
8186,Ryan Gerard,Keith Mitchell,Davis Thompson,John Keefer,Kris Ventura,Adam Svensson,49100,420.8,6.6,7.62
7136,Shane Lowry,Nicolai Hojgaard,Keith Mitchell,Kevin Yu,Gary Woodland,Chandler Blanchet,49300,421.8,7.9,7.37
4028,Shane Lowry,Thorbjorn Olesen,Alex Smalley,Kristoffer Reitan,Garrick Higgo,Michael Brennan,48900,425.1,2.3,8.29
5215,Shane Lowry,Ryan Gerard,Hao-Tong Li,Garrick Higgo,Jesper Svensson,Steven Fisk,48900,423.8,5.2,8.13
7408,Shane Lowry,Davis Thompson,Thorbjorn Olesen,Max McGreevy,Garrick Higgo,Adrien Saddier,49200,421.5,13.1,6.62
4043,Ryan Gerard,Rasmus Hojgaard,Christiaan Bezuidenhout,Mac Meissner,Gary Woodland,Dylan Wu,49700,425.1,3.3,8.32
2589,Ryan Gerard,Alex Smalley,Max McGreevy,Kristoffer Reitan,Mackenzie Hughes,Vince Whaley,48500,427.1,3.4,8.45
10985,Shane Lowry,Ryan Gerard,Keith Mitchell,Eric Cole,Daniel Brown,John VanDerLaan,49800,418.2,18.7,6.21
3559,Ryan Gerard,Alex Smalley,Mac Meissner,Chris Kirk,Rico Hoey,Chad Ramey,48400,425.7,3.6,8.4
149,Shane Lowry,Ryan Gerard,Nicolai Hojgaard,Tom Kim,Adrien Dumont De Chassart,Matti Schmid,49900,435.3,-0.7,10.13
1789,Shane Lowry,Ryan Gerard,Christiaan Bezuidenhout,Nicolas Echavarria,Kevin Yu,Dylan Wu,49800,428.5,0.9,9.09
6200,Ryan Gerard,Thorbjorn Olesen,Max McGreevy,Jordan L. Smith,Ricky Castillo,Dylan Wu,48500,422.7,6.6,7.49
148,Ryan Gerard,Nicolai Hojgaard,Michael Thorbjornsen,Matt Wallace,Garrick Higgo,Jesper Svensson,50000,435.3,-0.4,9.93
2973,Shane Lowry,Nicolai Hojgaard,Alex Smalley,Rico Hoey,Emiliano Grillo,Steven Fisk,49300,426.5,7.4,7.75
6018,Ryan Gerard,Rasmus Hojgaard,Kristoffer Reitan,Michael Brennan,Vince Whaley,Gary Woodland,48200,422.9,6.8,7.47
10284,Ryan Gerard,Rasmus Hojgaard,Max McGreevy,Mac Meissner,Webb Simpson,Isaiah Salinda,48700,418.8,11.7,6.92
2082,Ryan Gerard,Keith Mitchell,Michael Thorbjornsen,Nicolas Echavarria,Matt Wallace,Chad Ramey,49900,428.0,4.9,8.4
5517,Shane Lowry,Keith Mitchell,Rico Hoey,Mackenzie Hughes,Nicolas Echavarria,Dylan Wu,48500,423.4,3.5,8.11
3095,Ryan Gerard,Rasmus Hojgaard,Michael Thorbjornsen,John Keefer,Jesper Svensson,William Mouw,49700,426.3,3.5,8.92
2332,Ryan Gerard,Nicolai Hojgaard,Christiaan Bezuidenhout,Kristoffer Reitan,Seonghyeon Kim,Dylan Wu,49300,427.5,1.3,8.95
2907,Ryan Gerard,Nicolai Hojgaard,Will Zalatoris,Chris Kirk,Matt Wallace,Takumi Kanaya,49700,426.6,0.9,9.2
8201,Keith Mitchell,Michael Thorbjornsen,Alex Smalley,Mac Meissner,Kristoffer Reitan,Adrien Saddier,49200,420.8,8.7,7.41
840,Ryan Gerard,Michael Thorbjornsen,Davis Thompson,Max McGreevy,Matt Wallace,Steven Fisk,50000,431.0,5.5,8.53
1388,Ryan Gerard,Nicolai Hojgaard,Chris Kirk,Jordan L. Smith,John Parry,Vince Whaley,49400,429.4,0.3,9.41
1086,Shane Lowry,Nicolai Hojgaard,Davis Thompson,Kristoffer Reitan,Ricky Castillo,Chad Ramey,50000,430.2,6.6,8.06
7983,Ryan Gerard,Nicolai Hojgaard,Rasmus Neergaard-Petersen,Nicolas Echavarria,Takumi Kanaya,Chan Kim,49300,421.0,11.4,6.99
5795,Nicolai Hojgaard,Michael Thorbjornsen,Rasmus Neergaard-Petersen,Max McGreevy,Kevin Yu,Webb Simpson,49900,423.1,8.0,7.87
9385,Shane Lowry,Ryan Gerard,Rasmus Neergaard-Petersen,Matt Wallace,Austin Eckroat,Christo Lamprecht,49700,419.7,9.0,7.1
1190,Shane Lowry,Ryan Gerard,Will Zalatoris,Kristoffer Reitan,Vince Whaley,Seonghyeon Kim,49800,429.9,1.0,9.22
6311,Shane Lowry,Rasmus Hojgaard,Nicolai Hojgaard,Kevin Yu,Joel Dahmen,Keita Nakajima,49800,422.6,8.1,7.59
600,Shane Lowry,Ryan Gerard,Max McGreevy,Rico Hoey,Nicolas Echavarria,Christo Lamprecht,49200,431.9,1.4,9.56
1464,Ryan Gerard,Michael Thorbjornsen,Alex Smalley,Garrick Higgo,Michael Brennan,Adrien Dumont De Chassart,48500,429.3,-0.2,9.31
9944,Rasmus Hojgaard,Nicolai Hojgaard,Alex Smalley,John Parry,Matt Wallace,Adrien Saddier,48800,419.1,12.3,6.72
9521,Ryan Gerard,Keith Mitchell,Thorbjorn Olesen,Kristoffer Reitan,Jesper Svensson,Adrien Saddier,48900,419.5,13.5,6.4
2423,Ryan Gerard,Nicolai Hojgaard,Daniel Berger,Kristoffer Reitan,Beau Hossler,Adrien Dumont De Chassart,49400,427.4,0.5,9.18
7028,Shane Lowry,Ryan Gerard,Rasmus Hojgaard,Emiliano Grillo,Joel Dahmen,Adam Svensson,49800,421.9,7.1,7.51
2503,Shane Lowry,Ryan Gerard,Daniel Berger,Mac Meissner,Seonghyeon Kim,William Mouw,50000,427.3,4.2,8.73
6833,Shane Lowry,Ryan Gerard,Keith Mitchell,Kevin Roy,Billy Horschel,Adrien Saddier,49800,422.1,6.2,7.99
3531,Shane Lowry,Rasmus Hojgaard,Nicolai Hojgaard,Kristoffer Reitan,Dylan Wu,Isaiah Salinda,49900,425.7,5.8,7.95
8335,Shane Lowry,Ryan Gerard,Aaron Rai,Mac Meissner,Matti Schmid,Keita Nakajima,49800,420.7,10.7,7.12
2192,Shane Lowry,Ryan Gerard,Michael Thorbjornsen,Eric Cole,Vince Whaley,Dylan Wu,50000,427.8,5.1,8.31
8829,Shane Lowry,Christiaan Bezuidenhout,Max McGreevy,Mac Meissner,Jordan L. Smith,Webb Simpson,49300,420.2,8.1,7.56
2239,Nicolai Hojgaard,Michael Thorbjornsen,Rasmus Neergaard-Petersen,Jordan L. Smith,Rico Hoey,Chad Ramey,50000,427.7,4.9,8.3
8298,Shane Lowry,Michael Thorbjornsen,Thorbjorn Olesen,Rico Hoey,Kris Ventura,Takumi Kanaya,49300,420.7,8.1,7.11
3920,Shane Lowry,Ryan Gerard,Alex Smalley,Seamus Power,Kris Ventura,Chad Ramey,49600,425.3,6.6,7.79
6353,Shane Lowry,Keith Mitchell,Michael Thorbjornsen,Nicolas Echavarria,Jesper Svensson,Adrien Saddier,49500,422.6,6.7,7.95
2383,Ryan Gerard,Michael Thorbjornsen,Daniel Berger,Jordan L. Smith,Mackenzie Hughes,Dylan Wu,49900,427.4,0.7,9.15
6437,Ryan Gerard,Nicolai Hojgaard,Davis Thompson,Max Homa,Joel Dahmen,Keita Nakajima,49300,422.5,5.0,8.28
9169,Ryan Gerard,Nicolai Hojgaard,Thorbjorn Olesen,Mackenzie Hughes,Adrien Dumont De Chassart,Webb Simpson,48600,419.9,14.8,6.33
11839,Ryan Gerard,Keith Mitchell,Michael Thorbjornsen,Gary Woodland,Steven Fisk,Adrien Saddier,48800,417.5,19.7,5.67
817,Shane Lowry,Nicolai Hojgaard,Alex Smalley,Mac Meissner,Garrick Higgo,Beau Hossler,49800,431.1,0.2,9.41
4378,Shane Lowry,Nicolai Hojgaard,Mac Meissner,John Keefer,Emiliano Grillo,Chad Ramey,49200,424.7,3.0,8.7
8520,Ryan Gerard,Rasmus Neergaard-Petersen,Thorbjorn Olesen,Max McGreevy,Tom Kim,John VanDerLaan,49300,420.5,16.8,6.66
9239,Ryan Gerard,Rasmus Hojgaard,Nicolai Hojgaard,Nicolas Echavarria,William Mouw,Christo Lamprecht,48900,419.8,14.0,6.74
10550,Ryan Gerard,Keith Mitchell,Rasmus Neergaard-Petersen,Matt Wallace,Joel Dahmen,Adrien Saddier,49200,418.6,14.9,6.17
7865,Shane Lowry,Keith Mitchell,Davis Thompson,Max McGreevy,Eric Cole,William Mouw,49800,421.1,5.6,7.98
1724,Shane Lowry,Ryan Gerard,Michael Thorbjornsen,Nicolas Echavarria,Joel Dahmen,Chan Kim,50000,428.7,2.8,9.13
3103,Ryan Gerard,Rasmus Hojgaard,Nicolai Hojgaard,Tom Kim,Seonghyeon Kim,Adam Svensson,49500,426.3,1.1,9.19
8802,Shane Lowry,Ryan Gerard,Alex Smalley,Nicolas Echavarria,Billy Horschel,John VanDerLaan,48800,420.2,12.4,7.47

GOLFER EXPOSURE
Golfer,Lineups,Exposure % (of 150)
Ryan Gerard,103,68.7
Shane Lowry,69,46.0
Nicolai Hojgaard,55,36.7
Keith Mitchell,35,23.3
Rasmus Hojgaard,34,22.7
Michael Thorbjornsen,33,22.0
Rico Hoey,23,15.3
Max McGreevy,23,15.3
Davis Thompson,22,14.7
Matt Wallace,21,14.0
Vince Whaley,19,12.7
Rasmus Neergaard-Petersen,19,12.7
Kristoffer Reitan,18,12.0
Alex Smalley,17,11.3
Mac Meissner,17,11.3
Jordan L. Smith,16,10.7
Dylan Wu,16,10.7
Kris Ventura,15,10.0
Adrien Saddier,15,10.0
Garrick Higgo,15,10.0
Nicolas Echavarria,14,9.3
Seonghyeon Kim,13,8.7
Michael Brennan,13,8.7
Chad Ramey,13,8.7
Thorbjorn Olesen,12,8.0
Mackenzie Hughes,12,8.0
Kevin Yu,11,7.3
Jesper Svensson,11,7.3
Ricky Castillo,9,6.0
Adrien Dumont De Chassart,9,6.0
Webb Simpson,9,6.0
Steven Fisk,8,5.3
Emiliano Grillo,8,5.3
John VanDerLaan,8,5.3
Daniel Berger,8,5.3
Beau Hossler,8,5.3
Chan Kim,8,5.3
Gary Woodland,8,5.3
Doug Ghim,7,4.7
Christiaan Bezuidenhout,7,4.7
John Keefer,6,4.0
Keita Nakajima,6,4.0
John Parry,6,4.0
Tom Kim,6,4.0
Takumi Kanaya,6,4.0
William Mouw,6,4.0
Adam Svensson,6,4.0
Will Zalatoris,6,4.0
Christo Lamprecht,6,4.0
Joel Dahmen,6,4.0
Mark Hubbard,5,3.3
Eric Cole,5,3.3
Chandler Blanchet,5,3.3
Chris Kirk,5,3.3
Zecheng Dou,4,2.7
Matti Schmid,4,2.7
Isaiah Salinda,4,2.7
Kevin Roy,3,2.0
Billy Horschel,3,2.0
Stephan Jaeger,3,2.0
Sami Valimaki,2,1.3
Chandler Phillips,2,1.3
Aaron Rai,2,1.3
Austin Eckroat,2,1.3
Max Homa,2,1.3
Taylor Moore,1,0.7
Karl Vilips,1,0.7
Jackson Suber,1,0.7
Lee Hodges,1,0.7
Austin Smotherman,1,0.7
Hao-Tong Li,1,0.7
Daniel Brown,1,0.7
Seamus Power,1,0.7
